course_id,course_number,current_title,current_period_count,suggested_period_count,confidence,candidate_1,candidate_2,candidate_3,coi_snippet,notes
80e0f5ef-cf78-448d-bb62-a943172d8a7c,AF 724,Air Force Course 724,,,none,,,,,review suggested_period_count against COI
548964b0-992a-4eb4-8ab7-1dc4b562c61e,AV 100,Introduction to Powered Flight Operations,,2,low,Chem 100 | General Chemistry I Lecture and Lab | 4(2),History 100 | The History of Modern Warfare | 3(1),Mil Tng 100 | Basic Cadet Training (BCT) | 0(0),"75% to meet Academy Graduation requirements. Sem hrs: 0 fall or spring. This course, integrated with Leadership 200 and CE200, is a contributor to the development and assessment of the Leadership, Teamwork, and Organizational Management outcome. CE and CL courses are taught within a 10 Lesson block scheduled during the academi",review suggested_period_count against COI
2588f52e-5588-4d66-9493-31b93275d006,AX 302,Pattern Solo (RDI: ROTC - Aim High Flight Academy),,1,low,MSS 302 | Future Conflict and Disruptive Technologies | 3(1),Mil Tng 302 | Navy Programs | 0(0),Pol Sci 302 | American Foreign and National Security Policy | 3(1),"specifications determined by faculty members. Final report. Prereq (required for all): C1C standing and team advisor approval. Prereq (required for Mech Engr Majors): Mech Engr 320, Mech Engr 330, Mech Engr 312, Mech Engr 341, and Mech Engr 460. Non-Mech Engr majors are welcome on a case-by-case basis. Waiver authority is the DFME",review suggested_period_count against COI
9f0a67d7-d00d-4f7c-acc4-5328e824025f,AX 401,Private Pilot Certificate (PPC) - The Academy,,0,low,Bas Sci 401 | Basis Sciences Divisional Core Substitute | 3(0),Engr 401 | Engineering Divisional Core Substitute | 3(0),For Lang 401 | Intensive Language Study | 3(0),orbit small satellites. Final project or report. Coreq: Astr Engr 310. Prereq: C1C standing (C2C accepted with department approval). Sem hrs: 4 spring. Astr Engr 438. Small Spacecraft Engineering III. 4(2). A continuation of small spacecraft systems engineering. Multi-disciplinary system design or spacecraft hardware and softwar,review suggested_period_count against COI
c586f391-00f3-4450-841e-cd0882620329,Aero Engr 206,Fundamental Tools for Engineering,,,none,,,,,review suggested_period_count against COI
2823f86a-9cac-45a8-aa02-f611769ae429,Ar Stu 400,Intercultural Competence,,0,medium,For Ar Stu 400 | Intercultural Competence | 1(0),Engr 400 | Divisional Seminar | 3(1),For Lang 400 | Intensive Language Study | 3(0),"inguistic means by which fiction, memoir, poetry, creative nonfiction, film, journalism, drama, documentaries, and biography represent and reveal nuances about the human experience of war. Possible topics include the literature of remembrance and memory, literature of the Holocaust, women and war narratives, the ethics and a",review suggested_period_count against COI
10c29ccf-57f8-458e-b6d9-f62c83155fbd,Ar Stu 410,Model Arab League (MAL),,1,medium,For Ar Stu 410 | Model Arab League (MAL) | 3(1),Biology 410 | Anatomy and Physiology: Sensory and Motor Integration | 3(2),Philos 410 | Medical Ethics | 3(1),"ncient war stories. Final paper and/or project. Prereq: English 211. Sem hrs: 3 fall or spring. English 375. Literature, Language, and Science. 3(1). This course examines the intersection of literary texts with scientific innovation, including invention, medicine, technology, biology, and other scientific study. Topic",review suggested_period_count against COI
52c66225-e7cc-4689-b555-b2bb7632d856,Ar Stu 415,Advanced Model Arab League (AMAL),,1,medium,For Ar Stu 415 | Advanced Model Arab League (AMAL) | 3(1),,,"medical humanities, and marginalized practices such as alchemy or animal magnetism. Repeatable once. Final paper and/or project. Prereq: English 211. Sem hrs: 3 fall or spring. English 380. Literature, Language, and Politics. 3(1). This course examines the relationship between literary texts and political history, philosophical",review suggested_period_count against COI
c9240cb2-245f-449e-a7db-e86ab49fa5f8,Ar Stu 420,Model Organization of American States (MOAS),,1,medium,For Ar Stu 420 | Model Organization of American States (MOAS) | 3(1),Math 420 | Mathematics Capstone I | 1(1),Mgt 420 | Management Capstone Practicum | 3(2),"or spring. English 385. Literature, Language, and Philosophy. 3(1). This course will focus on how literature and language explore, critique, and contribute to understandings of philosophy and philosophical ideas. Topics vary but may examine the influence of specific philosophical figures on writers of literature, the means by which litera",review suggested_period_count against COI
62f24933-4e2c-4b4a-b590-de7b2727f806,Ar Stu 425,Advanced Model Organization of American States (AMOAS),,1,medium,For Ar Stu 425 | Advanced Model Organization of American States (AMOAS) | 3(1),,,nomenological nature of literature; and existential writing. Repeatable once. Prereq: English 211. Sem hrs: 3 fall or spring. English 400S. Literature and the Fine Arts II (Enlightenment to the 20th Century). 3(1). Interdisciplinary course focused on the intellectual history of Western civilization through literature and the arts. English 400S is,review suggested_period_count against COI
5876e27e-be46-43ce-9c74-7018aba143f5,Ar Stu 430,Model African Union (MAU),,1,medium,For Ar Stu 430 | Model African Union (MAU) | 3(1),Chinese 430 | Exploring Chinese Culture through Formulaic Expressions | 3(1),French 430 | French Film and Media | 3(1),"tor approval. Sem hrs: 3 fall. This course contributes to the development and assessment of the Human Condition, Cultures, and Societies outcome. English 411. War Stories. 3(1). An Advanced Sociocultural Option, this course focuses on the moral and intellectual aspects of war as expressed in the literature of our prof",review suggested_period_count against COI
b3449d16-fc00-4fdd-8fad-50e0e0976929,Ar Stu 435,Advanced Model African Union (AMAU),,1,medium,For Ar Stu 435 | Advanced Model African Union (AMAU) | 3(1),Chem 435 | Advanced Physical Chemistry | 3(2),"Beh Sci 435 | Judgment, Decision Making, and Augmented Cognition | 3(1)","he text list is composed of important works of fiction, memoir, and film that address the concreteness and complexity of war as well as the ethical issues of leadership. Prereq: English 211 or English 212 or English 200S. Sem hrs: 3 fall or spring. This course contributes to the development and assessment of the Human Condition, C",review suggested_period_count against COI
e4f04f73-82a4-49e0-9cf6-6e7b541f5ba2,Ar Stu 440,Model European Organizations,,1,medium,For Ar Stu 440 | Model European Organizations | 3(1),Beh Sci 440 | Lifespan Development | 3(1),Biology 440 | Anatomy and Physiology: Visceral Systems Integration | 3(2),"credit course affords students the opportunity to do independent research in the content areas and methods the project requires. By the end of the fall semester, students will submit an annotated bibliography and a substantial prospectus outlining the research question their capstone seeks to explore and the provisional claim(",review suggested_period_count against COI
cea182c7-17fa-4b5f-a3ef-944994cd952c,Ar Stu 445,Advanced Model North Atlantic Treaty Organization (AMNATO),,1,medium,For Ar Stu 445 | Advanced Model North Atlantic Treaty Organization (AMNATO) | 3(1),Chem 445 | Advanced Laboratory Techniques | 3(2),Astr Engr 445 | Spacecraft Attitude Dynamics and Control | 3(1),endent research and analytical methods appropriate to the project. Students will present their work-in-progress to the department in order to receive feedback for final revisions. Available to seniors (by application). Prereq: English 489. Sem hrs: 3 spring. English 495. Special topics. 3(1). Selected topics in English. Repeatable once. Final exa,review suggested_period_count against COI
4d875ee9-9d16-49e0-b80b-8491389fa4b0,Ar Stu 491,Culture and the Military Profession,,1,medium,For Ar Stu 491 | Culture and the Military Profession | 3(1),Geo 491 | Capstone Seminar in Geospatial Science: Military Geography | 3(1),Chem 491 | Biochemistry Laboratory | 4(2),pring. English 499B. Independent Study. 1.5(0). Sem hrs: 1.5 fall or spring. English 499C. Independent Study. 1(0). Sem hrs: 1 fall or spring. ENGLISH for ACADEMIC PURPOSES (EAP) Offered by the Academic Success Center (DFVRL) EAP 109. Academic Communication for English as a Second Language Four-year Exchange Cadets.,review suggested_period_count against COI
0aabf355-5fb4-4e54-931f-83a1e07b4f29,Ar Stu 495,Special Topics in Foreign Area Studies,,1,medium,For Ar Stu 495 | Special Topics in Foreign Area Studies | 3(1),Aero Engr 495 | Special Topics | 3(1),Astr Engr 495 | Special Topics | 3(1),"upation, Culture, and Migration. As their research will culminate in a final paper and public presentation, cadets will be given the opportunity to enhance both their research and public speaking and presentation skills. Cadets will examine the course theme through the critical reading of several novels from diverse authors and advanced",review suggested_period_count against COI
59b8356f-f898-4a3f-b66a-c61937f0e60c,Ar Stu 499,Independent Study,,0,medium,Aero Engr 499 | Independent Study | 3(0),Astr Engr 499 | Independent Study | 3(0),Beh Sci 499 | Independent Study | 3(0),ynamics. Techniques include those historically used in incompressible flow up to and including state-of-the-art supersonic solutions using high speed computers. Final exam. Prereq: Aero Engr 342. Sem hrs: 3 fall. Aero Engr 446. Introduction to Hypersonics. 3(1). Analysis of heat transfer and high temperatur,review suggested_period_count against COI
150cae56-65d0-461c-96cd-964ef7594933,Ar Stu 499A,Independent Study,,0,medium,Aero Engr 499A | Independent Study | 2(0),Astr Engr 499A | Independent Study | 2(0),Beh Sci 499A | Independent Study | 2(0),Aero Engr 446. Introduction to Hypersonics. 3(1). Analysis of heat transfer and high temperature effects on hypersonic vehicles. Application to reentry and transatmospheric vehicles. Final exam or final project. Prereq: Aero Engr 241 or Mech Engr 341. Sem hrs: 3 spring. Aero Engr 447. Advanced Applied Ae,review suggested_period_count against COI
0a6c46fa-b8c1-47ab-a4f1-a739835c5c8b,Ar Stu 499B,Independent Study,,0,medium,Aero Engr 499B | Independent Study | 1.5(0),Astr Engr 499B | Independent Study | 1.5(0),Beh Sci 499B | Independent Study | 1.5(0),at transfer and high temperature effects on hypersonic vehicles. Application to reentry and transatmospheric vehicles. Final exam or final project. Prereq: Aero Engr 241 or Mech Engr 341. Sem hrs: 3 spring. Aero Engr 447. Advanced Applied Aerodynamics. 3(1). Advanced topics in steady and unsteady aerodynamics,review suggested_period_count against COI
0f524c3b-5769-49df-b5c8-b3bc0d55c85c,Ar Stu 499C,Independent Study,,0,medium,Aero Engr 499C | Independent Study | 1(0),Astr Engr 499C | Independent Study | 1(0),Beh Sci 499C | Independent Study | 1(0),"tion to reentry and transatmospheric vehicles. Final exam or final project. Prereq: Aero Engr 241 or Mech Engr 341. Sem hrs: 3 spring. Aero Engr 447. Advanced Applied Aerodynamics. 3(1). Advanced topics in steady and unsteady aerodynamics in all speed ranges are considered for study by analytical, experiment",review suggested_period_count against COI
c045172e-0928-4bbd-bb00-0dfa7902587e,Armnshp 302,Powered Flight Training,,1,low,MSS 302 | Future Conflict and Disruptive Technologies | 3(1),Mil Tng 302 | Navy Programs | 0(0),Pol Sci 302 | American Foreign and National Security Policy | 3(1),"specifications determined by faculty members. Final report. Prereq (required for all): C1C standing and team advisor approval. Prereq (required for Mech Engr Majors): Mech Engr 320, Mech Engr 330, Mech Engr 312, Mech Engr 341, and Mech Engr 460. Non-Mech Engr majors are welcome on a case-by-case basis. Waiver authority is the DFME",review suggested_period_count against COI
d33117f6-3c10-4e72-910f-f45925b932e3,Armnshp 401,Private Pilot Certificate (PPC) Training - The Academy,,0,low,Bas Sci 401 | Basis Sciences Divisional Core Substitute | 3(0),Engr 401 | Engineering Divisional Core Substitute | 3(0),For Lang 401 | Intensive Language Study | 3(0),orbit small satellites. Final project or report. Coreq: Astr Engr 310. Prereq: C1C standing (C2C accepted with department approval). Sem hrs: 4 spring. Astr Engr 438. Small Spacecraft Engineering III. 4(2). A continuation of small spacecraft systems engineering. Multi-disciplinary system design or spacecraft hardware and softwar,review suggested_period_count against COI
c2432593-1ab5-41a7-b475-fc7b41f064e5,Armnshp 465,The Academy Flying Team,,1,low,Biology 465 | Advanced Biotechnology Seminar I | 1.5(1),Chem 465 | Chemistry of Advanced Materials | 4(2),Econ 465 | Econometrics II | 3(1),"rial in personal, clinical, and military contexts is emphasized. Laboratory and practical exercises complement the course content and provide hands-on experience with classical and modern techniques used in genetic research and biotechnology. A group laboratory project reinforces course concepts, provides experience with live org",review suggested_period_count against COI
a64d892e-f608-47d8-b6fd-3e5afc3fbd79,Armnshp 490,Basic Parachuting,,1,low,English 490 | Capstone Colloquium | 3(1),MSS 490 | Strategy in Asia and the Pacific | 3(1),Mech Engr 490 | Automotive Systems Analysis for the Engineer | 3(1),"cs, readings in narrative and poetic technique, the philosophical underpinnings of art, and interdisciplinary influences on literary forms. Genres studied may include the novel (historical, sentimental, Gothic, picaresque, realist, modernist, postmodern), poetry (epic, lyric, ballad, confessional), drama (Classical,",review suggested_period_count against COI
ef9e1d18-bbda-4dd7-86bf-e4ad52473ba9,Armnshp 491,Advanced Parachute/Jumpmaster/Instructor Training,,2,low,Chem 491 | Biochemistry Laboratory | 4(2),For Ar Stu 491 | Culture and the Military Profession | 3(1),Geo 491 | Capstone Seminar in Geospatial Science: Military Geography | 3(1),"Topics include ultraviolet, visible, infrared absorption, Raman and emission spectroscopies; mass spectrometry, nuclear magnetic resonance and electron paramagnetic resonance spectroscopy; chromatography; thermal methods, and other methods as appropriate. Applied numeric methods will also be discussed, with an empha",review suggested_period_count against COI
c41676ff-43e9-42f7-97b8-b7beedf24eed,Armnshp 496,Parachute Team,,1,low,Civ Engr 496 | Airfield Design | 3(1),Comp Sci 496 | Computer Science Seminar | 3(1),Pol Sci 496 | Causes of War and Conflict Resolution | 3(1),r work and iterate towards a more robust final solution. Prereq: Civ Engr 451 or department approval. Sem hrs: 3 spring. Civ Engr 456. Sustainability Capstone. 3(1). Life-Cycle Assessment (LCA) has become a leading methodology for assessing environmental impacts and resources used throughout the life of a pro,review suggested_period_count against COI
9874c93a-75ab-4eab-a663-912ee19c7b45,Astro Engr 201,The Astronautical Engineering Option 1 can be chosen from the following courses,,1,medium,Astr Engr 201 | Technology Skills for Astronautics | 1(1),Armnshp 201 | Powered Flight Fundamentals | 0(3),Econ 201 | Introduction to Economics | 3.5(1),"spring, or summer. Armnshp 474. Sailplane Racing / Cross-Country Competition Team. 0(3) Advanced Soaring course designed to challenge aviation and leadership aptitudes. Candidates are selected from AM461 during spring semester of third-class year and typically upgrade during the following summer period(s) and second-class academ",review suggested_period_count against COI
8dfc7750-68e3-4014-90fe-1fb560ddd162,Aviation 100,"Aviation 100, Introduction to Powered Flight Operations",,2,low,Chem 100 | General Chemistry I Lecture and Lab | 4(2),History 100 | The History of Modern Warfare | 3(1),Mil Tng 100 | Basic Cadet Training (BCT) | 0(0),"75% to meet Academy Graduation requirements. Sem hrs: 0 fall or spring. This course, integrated with Leadership 200 and CE200, is a contributor to the development and assessment of the Leadership, Teamwork, and Organizational Management outcome. CE and CL courses are taught within a 10 Lesson block scheduled during the academi",review suggested_period_count against COI
29cd665f-9bec-4b9d-9bfb-494734852ebe,Aviation 202,Cadet VR Instructor Pilot Assistant Duty – AV-100,,,none,,,,,review suggested_period_count against COI
cc5a3e03-cae0-44f0-99cc-c0187787fbc7,Aviation 400,Introduction to T-6 Operations,,1,low,Engr 400 | Divisional Seminar | 3(1),For Ar Stu 400 | Intercultural Competence | 1(0),For Lang 400 | Intensive Language Study | 3(0),"ion and interpolation, discrete Fourier transform, and the fast Fourier transform. Final project. Prereq: ECE 333. Sem hrs: 3 fall. ECE 444. Applied Electromagnetics. 3(1). This course offers an in-depth exploration of applied electromagnetics, with a focus on key areas including antenna theory and design",review suggested_period_count against COI
9eaeb380-e27c-4f95-b5e7-f79abb98687a,Aviation 401,Cadet VR Instructor Cadre - AV100,,0,low,Bas Sci 401 | Basis Sciences Divisional Core Substitute | 3(0),Engr 401 | Engineering Divisional Core Substitute | 3(0),For Lang 401 | Intensive Language Study | 3(0),orbit small satellites. Final project or report. Coreq: Astr Engr 310. Prereq: C1C standing (C2C accepted with department approval). Sem hrs: 4 spring. Astr Engr 438. Small Spacecraft Engineering III. 4(2). A continuation of small spacecraft systems engineering. Multi-disciplinary system design or spacecraft hardware and softwar,review suggested_period_count against COI
0af43e1e-3c4d-4505-8db0-18d01c4bef87,Beh Sci 332,Advanced Research Methods and Statistical Tools,,1,low,Astr Engr 332 | Satellite Communications | 3(1),Biology 332 | Microbial Diversity | 3(1),ECE 332 | Differential Equations with Circuit Applications II | 3(1),"ng is common during the AY, and cadet participation is mandatory. No academic credit. Prereq: USAF Flight Medicine medical exam. Sem hrs: 0 fall, spring, or summer. Armnshp 491. Advanced Parachute/Jumpmaster/Instructor Training. Elective. 0(3) fall. 3(3) spring. A 3° fall and spring semester course designed to create ca",review suggested_period_count against COI
1a6e8c7e-7755-4111-86e5-a340abb6d855,Biology 435,Animal Behavior 3(1),,1,low,"Beh Sci 435 | Judgment, Decision Making, and Augmented Cognition | 3(1)",Chem 435 | Advanced Physical Chemistry | 3(2),Cyber Sci 435 | Cyber Operations | 3(1),"he criminal justice system, the military, and the family; the link between class and race/ethnicity; and how class and race/ethnicity intersect with other social categories. Final paper or final project. Prereq: None, although Beh Sci 360 is recommended. Sem hrs: 3 fall. Beh Sci 363. Crime and Deviance. 3(1). This course will introduce stu",review suggested_period_count against COI
ddebf464-87b8-4cb1-9af4-476bbdf31c22,CE 100,Commissioning Education I,,2,low,Chem 100 | General Chemistry I Lecture and Lab | 4(2),History 100 | The History of Modern Warfare | 3(1),Mil Tng 100 | Basic Cadet Training (BCT) | 0(0),"75% to meet Academy Graduation requirements. Sem hrs: 0 fall or spring. This course, integrated with Leadership 200 and CE200, is a contributor to the development and assessment of the Leadership, Teamwork, and Organizational Management outcome. CE and CL courses are taught within a 10 Lesson block scheduled during the academi",review suggested_period_count against COI
fc0b6090-e8b9-499f-9ee5-79fd61a4eef7,CE 200,Commissioning Education II,,2,low,Chem 200 | General Chemistry II Lecture and Lab | 4(2),History 200 | The Historian's Craft: Introduction to Historical Methodology | 3(1),Philos 200 | Introduction to Philosophy | 3(1),"ively fulfill their role as team leaders and stewards of culture and climate in the Cadet Wing. Pass/Fail. Prereq: CL200. Assessment: Closed-book test. Grading criteria: Each cadet must complete each closed-book test and score at least 75% to meet Academy Graduation requirements. Sem hrs: 0 fall or spring. This course, integ",review suggested_period_count against COI
61b24b38-6d74-4e37-8d0b-da9ad712a750,CE 300,Commissioning Education III,,0,low,Aviation 300 | Powered Flight Training Ground School | 0(0),Creat Art 300 | Creative Writing: Prose (Fiction/Nonfiction) | 3(1),English 300 | Literary and Linguistic Problems | 3(1),its are examined. Least Squares and Kalman filter estimation techniques are applied to the orbital prediction problem using batch and sequential processing. Structured computer programming is used extensively in problem solutions. Final exam. Prereq: Astr Engr 321. Sem hrs: 3 spring. Astr Engr 423. Space Mission Design. 3(1),review suggested_period_count against COI
e075499a-3b69-4664-bf95-3690955e8bb6,CE 400,Commissioning Education IV,,1,low,Engr 400 | Divisional Seminar | 3(1),For Ar Stu 400 | Intercultural Competence | 1(0),For Lang 400 | Intensive Language Study | 3(0),"ion and interpolation, discrete Fourier transform, and the fast Fourier transform. Final project. Prereq: ECE 333. Sem hrs: 3 fall. ECE 444. Applied Electromagnetics. 3(1). This course offers an in-depth exploration of applied electromagnetics, with a focus on key areas including antenna theory and design",review suggested_period_count against COI
8efd383fae464b009ebb97d2302ed755,CHEM 381C,Chemistry of the Environment,,,none,,,,,review suggested_period_count against COI
017e5efd-642d-4af1-8921-ca088ca09d6b,CL 100,Character and Leadership I,,2,low,Chem 100 | General Chemistry I Lecture and Lab | 4(2),History 100 | The History of Modern Warfare | 3(1),Mil Tng 100 | Basic Cadet Training (BCT) | 0(0),"75% to meet Academy Graduation requirements. Sem hrs: 0 fall or spring. This course, integrated with Leadership 200 and CE200, is a contributor to the development and assessment of the Leadership, Teamwork, and Organizational Management outcome. CE and CL courses are taught within a 10 Lesson block scheduled during the academi",review suggested_period_count against COI
ac7e686d-a056-40e1-af2d-6ca5bace20cd,CL 200,Character and Leadership II,,2,low,Chem 200 | General Chemistry II Lecture and Lab | 4(2),History 200 | The Historian's Craft: Introduction to Historical Methodology | 3(1),Philos 200 | Introduction to Philosophy | 3(1),"ively fulfill their role as team leaders and stewards of culture and climate in the Cadet Wing. Pass/Fail. Prereq: CL200. Assessment: Closed-book test. Grading criteria: Each cadet must complete each closed-book test and score at least 75% to meet Academy Graduation requirements. Sem hrs: 0 fall or spring. This course, integ",review suggested_period_count against COI
01a91a14-015b-4ebc-891b-95440c82fbbc,CL 300,Character and Leadership III,,0,low,Aviation 300 | Powered Flight Training Ground School | 0(0),Creat Art 300 | Creative Writing: Prose (Fiction/Nonfiction) | 3(1),English 300 | Literary and Linguistic Problems | 3(1),its are examined. Least Squares and Kalman filter estimation techniques are applied to the orbital prediction problem using batch and sequential processing. Structured computer programming is used extensively in problem solutions. Final exam. Prereq: Astr Engr 321. Sem hrs: 3 spring. Astr Engr 423. Space Mission Design. 3(1),review suggested_period_count against COI
1389e203-427b-4af4-a031-0f25345fd83d,CL 400,Character and Leadership IV,,1,low,Engr 400 | Divisional Seminar | 3(1),For Ar Stu 400 | Intercultural Competence | 1(0),For Lang 400 | Intensive Language Study | 3(0),"ion and interpolation, discrete Fourier transform, and the fast Fourier transform. Final project. Prereq: ECE 333. Sem hrs: 3 fall. ECE 444. Applied Electromagnetics. 3(1). This course offers an in-depth exploration of applied electromagnetics, with a focus on key areas including antenna theory and design",review suggested_period_count against COI
