course_id,course_number,current_title,current_period_count,suggested_period_count,confidence,candidate_1,candidate_2,candidate_3,coi_snippet,notes
db981b28-d182-4bf2-9f68-bec33b978627,CS 101,Intro CS,,1,low,Lrn Strt 101 | Learning Strategies for Academic and Career Success | 0(1),Mil Tng 101 | Operation Air Force-Preflight (3°) | 0(0),,"s-on application class that allows students to practice problem-solving skills and to communicate solutions and rationale in an appropriate manner. Cadets cannot earn credit for both Law 421 and Law 422. Final paper, project, report, or exam. Prereq: Law 220 and C1C standing or departmental approval. Sem hrs: 3 spring. Law 440. Cyber Law. 3",review suggested_period_count against COI
e97e8016-992f-4d75-b8e8-871d138fd302,CS 102,Intro CS 2,,,none,,,,,review suggested_period_count against COI
51672042-0355-41cd-9ae1-7d7483986d7d,CS 201,Data Structures,,3,low,Armnshp 201 | Powered Flight Fundamentals | 0(3),Astr Engr 201 | Technology Skills for Astronautics | 1(1),Econ 201 | Introduction to Economics | 3.5(1),"gr 447. Advanced Applied Aerodynamics. 3(1). Advanced topics in steady and unsteady aerodynamics in all speed ranges are considered for study by analytical, experimental and computational methods. Final exam or final project. Coreq: Aero Engr 442. Sem hrs: 3 spring. Aero Engr 456. Flight Test Techniques. 3(2). F",review suggested_period_count against COI
1f61de85-7bac-4016-8894-b7fd7e186f63,CS 202,Algorithms,,,none,,,,,review suggested_period_count against COI
2795ee8b-102a-4ad7-aa25-4683b4115c46,CS 210,Programming Fundamentals,,2,medium,Comp Sci 210 | Programming Fundamentals | 4(2),Aero Engr 210 | Fundamentals of Aeronautics for Engineering majors | 3(1),ECE 210 | Introduction to Electrical and Computer Engineering | 1(1),ther teams from universities across the western U.S. The deliverables include the final versions of all cadet work and their Lessons learned for next year’s teams. The course is offered in the last 20 Lessons (21-40) of the fall semester. Final project and presentation. Prereq/Coreq: One of the civil engineering design,review suggested_period_count against COI
4a4235d6-4b57-4e8e-a891-8a4be09f766f,CS 310,Systems Analysis,,1,medium,Ops Rsch 310 | Systems Analysis | 3(1),Sys Engr 310 | Introduction to Systems Engineering | 3(1),Astr Engr 310 | Introduction to Astronautics | 3(1),ERL) for Civ Engr 351. Not Graded. Sem hrs: 0 summer. Mil Tng 352. SAME/Academy Engineering and Construction Camp Cadre (CE-SAME). 0(0). Career Broadening. C1C Civ Engr cadets selected by the Department of Civil and Environmental Engineering serve as Flight Commanders for high school students during the s,review suggested_period_count against COI
9d4c5ca7-3e39-4791-afb5-bc10d0721b88,Chinese 365,Chinese Civilization and Culture,,1,low,Beh Sci 365 | Sociological Theory | 3(1),Biology 365 | Synthetic Biology and Biotechnology Seminar I | 1.5(1),Econ 365 | Econometrics I | 3(1),"erstand the nature and causes of individual behavior in social situations. In other words, social psychology explains how the average person reacts to various social pressures. Topics covered include social perception, attitudes, prejudice and discrimination, interpersonal attraction, social influence, prosocial be",review suggested_period_count against COI
c2610bca-d82b-4d9f-9481-ce500215a05a,Civ Engr 486,Applied Construction Practices,,1,low,Physics 486 | Astrophysics | 3(1),Smr Rsch 486 | Summer Research Leadership with Summer Break | 0(0),,sics. Course emphasizes the use of vectors and calculus in problem solving. Course includes in-class laboratories and computer applications to highlight key concepts. Highly desirable for course to be taken in the semester immediately following the successful completion of Physics 110. Final exam. Prereq:,review suggested_period_count against COI
66199caf-5280-4690-8c10-a441ea419f5a,Comm Strt 101,Introduction to Communication,,1,low,Lrn Strt 101 | Learning Strategies for Academic and Career Success | 0(1),Mil Tng 101 | Operation Air Force-Preflight (3°) | 0(0),,"s-on application class that allows students to practice problem-solving skills and to communicate solutions and rationale in an appropriate manner. Cadets cannot earn credit for both Law 421 and Law 422. Final paper, project, report, or exam. Prereq: Law 220 and C1C standing or departmental approval. Sem hrs: 3 spring. Law 440. Cyber Law. 3",review suggested_period_count against COI
eba0e7d7-9b8a-4b46-9ef9-26631f456264,Comp Sci 206,Fundamentals of Programming for Engineers,,,none,,,,,review suggested_period_count against COI
e9ecc0a1-dcf9-43f1-be1e-11da0104a326,Division Hum 200S,Introduction to the Humanities,,1,medium,Hum 200S | Introduction to the Humanities | 3(1),English 200S | Literature and the Fine Arts I (Medieval Period to the Enlightenment) | 3(1),,"dets to the vast array of interactions and the impacts of these contacts, both in the metropole and the colony. The course will also highlight colonial critiques of empire, building towards the era of rapid decolonization. It will analyze the challenges and opportunities facing both newly independent nation-states and thei",review suggested_period_count against COI
926d07521cfe48d69f3effbbb7ca5a79,ECE 322,Electronics II,,1,low,History 322 | Conquest of the New Frontier: A History of Space Power | 3(1),,,"dictatorship and democracy; racism/genocide and human rights; the state and the people; regionalism and integration. Major eras include Napoleon's wars for empire, industrial revolutions, European nationalist movements, World War I, the inter-war years, World War II, the decline of the European empires, and the Cold War. This course concludes with a",review suggested_period_count against COI
6703d78382e047c588dd549f2874825e,ECON 477,Economics of Inequality,,1,low,Mgt 477 | Operations & Project Management | 3(1),Pol Sci 477 | Politics of the Middle East | 3(1),,"or final project. Prereq: None. Sem hrs: 3 spring. Mgt 382. Investments. 3(1). This course introduces financial markets, investment vehicles (stocks, bonds, mutual funds, and derivatives), and retirement planning. Specific topics include time value of money, risk and return, valuation, portfolio mathematics, behavi",review suggested_period_count against COI
1bf7a97f-ed1c-4b50-867d-35acf61c68dd,Ed Aca 499,Independent Study,,0,medium,Aero Engr 499 | Independent Study | 3(0),Astr Engr 499 | Independent Study | 3(0),Beh Sci 499 | Independent Study | 3(0),ynamics. Techniques include those historically used in incompressible flow up to and including state-of-the-art supersonic solutions using high speed computers. Final exam. Prereq: Aero Engr 342. Sem hrs: 3 fall. Aero Engr 446. Introduction to Hypersonics. 3(1). Analysis of heat transfer and high temperatur,review suggested_period_count against COI
89913edb-119b-40a8-b0e0-5b5da294cb36,Ed Aca 499A,Independent Study,,0,medium,Aero Engr 499A | Independent Study | 2(0),Astr Engr 499A | Independent Study | 2(0),Beh Sci 499A | Independent Study | 2(0),Aero Engr 446. Introduction to Hypersonics. 3(1). Analysis of heat transfer and high temperature effects on hypersonic vehicles. Application to reentry and transatmospheric vehicles. Final exam or final project. Prereq: Aero Engr 241 or Mech Engr 341. Sem hrs: 3 spring. Aero Engr 447. Advanced Applied Ae,review suggested_period_count against COI
4c9bceb9-457c-4161-bf5a-d16272081381,Ed Aca 499B,Independent Study,,0,medium,Aero Engr 499B | Independent Study | 1.5(0),Astr Engr 499B | Independent Study | 1.5(0),Beh Sci 499B | Independent Study | 1.5(0),at transfer and high temperature effects on hypersonic vehicles. Application to reentry and transatmospheric vehicles. Final exam or final project. Prereq: Aero Engr 241 or Mech Engr 341. Sem hrs: 3 spring. Aero Engr 447. Advanced Applied Aerodynamics. 3(1). Advanced topics in steady and unsteady aerodynamics,review suggested_period_count against COI
17790d4f-5243-45e2-8578-cb5f055da443,Ed Aca 499C,Independent Study,,0,medium,Aero Engr 499C | Independent Study | 1(0),Astr Engr 499C | Independent Study | 1(0),Beh Sci 499C | Independent Study | 1(0),"tion to reentry and transatmospheric vehicles. Final exam or final project. Prereq: Aero Engr 241 or Mech Engr 341. Sem hrs: 3 spring. Aero Engr 447. Advanced Applied Aerodynamics. 3(1). Advanced topics in steady and unsteady aerodynamics in all speed ranges are considered for study by analytical, experiment",review suggested_period_count against COI
6cce0a7b-be86-4314-a2f0-c49108fc4539,FYE 101,First-Year Experience 101,,1,low,Lrn Strt 101 | Learning Strategies for Academic and Career Success | 0(1),Mil Tng 101 | Operation Air Force-Preflight (3°) | 0(0),,"s-on application class that allows students to practice problem-solving skills and to communicate solutions and rationale in an appropriate manner. Cadets cannot earn credit for both Law 421 and Law 422. Final paper, project, report, or exam. Prereq: Law 220 and C1C standing or departmental approval. Sem hrs: 3 spring. Law 440. Cyber Law. 3",review suggested_period_count against COI
14cb8808-dd6d-411d-89a6-5e42a57be85d,FYE 102,First-Year Experience 102,,,none,,,,,review suggested_period_count against COI
c50776c5-a8b9-4016-9d5a-dfc5768d33a3,French 321,Advanced French I,,1,low,Astr Engr 321 | Intermediate Astrodynamics | 3(1),ECE 321 | Electronics I | 3(2),History 321 | STEM at War: History of Technology and Warfare | 3(1),"ng 2°s are required to complete two summer periods of Armnshp 472 or Armnshp 473, will forego break, and complete Mil Tng 201, Ops AF, as part of scheduled Armnshp 475. Mil Tng 201 credit is granted by CW, at CW discretion. Limited-on- Season (LOS) status (i.e. excusal from intramurals) is afforded on scheduled days; on squa",review suggested_period_count against COI
ea216735-65dc-4243-9670-0cc74c8e5a88,French 365,French Civilization and Culture,,1,low,Beh Sci 365 | Sociological Theory | 3(1),Biology 365 | Synthetic Biology and Biotechnology Seminar I | 1.5(1),Econ 365 | Econometrics I | 3(1),"erstand the nature and causes of individual behavior in social situations. In other words, social psychology explains how the average person reacts to various social pressures. Topics covered include social perception, attitudes, prejudice and discrimination, interpersonal attraction, social influence, prosocial be",review suggested_period_count against COI
1190436d-f001-47aa-8cb2-1f1a691098a5,German 365,German Civilization and Culture,,1,low,Beh Sci 365 | Sociological Theory | 3(1),Biology 365 | Synthetic Biology and Biotechnology Seminar I | 1.5(1),Econ 365 | Econometrics I | 3(1),"erstand the nature and causes of individual behavior in social situations. In other words, social psychology explains how the average person reacts to various social pressures. Topics covered include social perception, attitudes, prejudice and discrimination, interpersonal attraction, social influence, prosocial be",review suggested_period_count against COI
597e4109-b328-4e36-9668-acba2e6b4633,German 411,Germany from Unification to Reunification,,1,low,Econ 411 | Introduction to Game Theory | 3(1),English 411 | War Stories | 3(1),Mgt 411 | Business Ethics | 3(1),"fective leaders. Graduates can apply these skills to analyze economic policy, defense economics, engineering economics, and personal finance issues. Graduates will also develop literacy in the national and international economic environment in order to understand contemporary issues and public policy. Students will be a",review suggested_period_count against COI
55ae91a7-fc09-432f-b2a0-8ed643ea8249,German 421,German Thought,,2,low,Data 421 | Data Science Capstone I | 3(2),Interdis 421 | Problems in Strategy & Tactics | 3(1),Law 421 | Law for Commanders | 3(1),"equired. Final project. Prereq: None. Sem hrs: 3 fall or spring. Creat Art 320. Painting. 3(1). This course features hands-on Lessons that focus on visual artistic expression through applying traditional and modern acrylic painting techniques. A variety of painting styles, subjects, and approaches are covered",review suggested_period_count against COI
72d7c20b-6653-4dd4-82ca-aff5b12c05aa,German 430,German Cinema,,1,low,Portuguese 430 | Cinema across Portuguese-Speaking Cultures | 3(1),Chinese 430 | Exploring Chinese Culture through Formulaic Expressions | 3(1),For Ar Stu 430 | Model African Union (MAU) | 3(1),cessfully complete CSSAP or CSEAP with course credit for the relevant language corresponding to the program in which they participate. Pass/fail. Prereq: DFLCP selection. Sem hrs: 3 fall. Arabic 402 Arabic Semester Abroad Language Credit (Fall) Chinese 402 Chinese Semester Abroad Language Credit (Fall) French,review suggested_period_count against COI
9282db6077214c139da96c4aea1ad9d4,HUM 200S,Introduction to the Humanities,,1,medium,Hum 200S | Introduction to the Humanities | 3(1),English 200S | Literature and the Fine Arts I (Medieval Period to the Enlightenment) | 3(1),,"dets to the vast array of interactions and the impacts of these contacts, both in the metropole and the colony. The course will also highlight colonial critiques of empire, building towards the era of rapid decolonization. It will analyze the challenges and opportunities facing both newly independent nation-states and thei",review suggested_period_count against COI
767c41443b5c43b198a9e98bc6a761d7,LAW 351,U.S. Constitutional Law,,1,low,Aero Engr 351 | Aircraft Performance and Static Stability | 3(1),Astr Engr 351 | Rocket Propulsion | 3(1),Civ Engr 351 | Civil Engineering Practices - Field Engineering | 3(0),"ndicating the contact hours and scheduling pattern for the course as follows: CONTACT HOURS AND SCHEDULING PATTERN CODES CONTACT HOURS SCHEDULING PATTERN 0 1 1x 2 2' 2x 2"" 2xx 3 Course not scheduled by DFVR; cadet, instructors, and department make individual arrangements One 53-minute period per Lesso",review suggested_period_count against COI
90edc889-c4c2-4598-94cc-2078c6d8e18a,Law 466,Advanced Law of War Topics,,1,low,Biology 466 | Advanced Biotechnology Seminar II | 1.5(1),Econ 466 | Advanced Econometrics | 3(1),Aero Engr 466 | Propulsion II | 3(1),"the modern molecular biology and genetic engineering laboratory. Instructor-assisted laboratory exercises with complementary lectures will focus on bacterial genetics, preparation and analysis of nucleic acids, recombinant DNA construction, bacterial transformation, analysis of cloned gene products, chromatographic separation of b",review suggested_period_count against COI
25ae0715-710d-425b-8315-f1e4697206c5,Ldrshp 100,Interpersonal Foundations,,2,low,Chem 100 | General Chemistry I Lecture and Lab | 4(2),History 100 | The History of Modern Warfare | 3(1),Mil Tng 100 | Basic Cadet Training (BCT) | 0(0),"75% to meet Academy Graduation requirements. Sem hrs: 0 fall or spring. This course, integrated with Leadership 200 and CE200, is a contributor to the development and assessment of the Leadership, Teamwork, and Organizational Management outcome. CE and CL courses are taught within a 10 Lesson block scheduled during the academi",review suggested_period_count against COI
8d6281bf-de0a-4e86-a854-4737b5d4bd48,Ldrshp 200,Foundations for Interpersonal Leadership,,2,low,Chem 200 | General Chemistry II Lecture and Lab | 4(2),History 200 | The Historian's Craft: Introduction to Historical Methodology | 3(1),Philos 200 | Introduction to Philosophy | 3(1),"ively fulfill their role as team leaders and stewards of culture and climate in the Cadet Wing. Pass/Fail. Prereq: CL200. Assessment: Closed-book test. Grading criteria: Each cadet must complete each closed-book test and score at least 75% to meet Academy Graduation requirements. Sem hrs: 0 fall or spring. This course, integ",review suggested_period_count against COI
13244e39-8a28-4df3-857f-dca53ea5c440,Ldrshp 300,Foundations for Team Leadership,,0,low,Aviation 300 | Powered Flight Training Ground School | 0(0),Creat Art 300 | Creative Writing: Prose (Fiction/Nonfiction) | 3(1),English 300 | Literary and Linguistic Problems | 3(1),its are examined. Least Squares and Kalman filter estimation techniques are applied to the orbital prediction problem using batch and sequential processing. Structured computer programming is used extensively in problem solutions. Final exam. Prereq: Astr Engr 321. Sem hrs: 3 spring. Astr Engr 423. Space Mission Design. 3(1),review suggested_period_count against COI
07a26750-eae9-41d7-907f-39304f1f107a,Ldrshp 400,Leadership Capstone,,1,low,Engr 400 | Divisional Seminar | 3(1),For Ar Stu 400 | Intercultural Competence | 1(0),For Lang 400 | Intensive Language Study | 3(0),"ion and interpolation, discrete Fourier transform, and the fast Fourier transform. Final project. Prereq: ECE 333. Sem hrs: 3 fall. ECE 444. Applied Electromagnetics. 3(1). This course offers an in-depth exploration of applied electromagnetics, with a focus on key areas including antenna theory and design",review suggested_period_count against COI
0cb16d32-6ac1-4121-b40d-128b0cbe3d8f,Lrn Strt 102,Learning Strategies for Academic and Career Success (Abridged),,,none,,,,,review suggested_period_count against COI
8a86b47b-a6e1-4200-a67f-26edea3313af,ME 205,Engineering Tools Seminar,,1,medium,Mech Engr 205 | Engineering Tools Seminar | 1(1),Mil Tng 205 | Wing Summer Support | 0(0),,"ry for technical disciplines. Topics include differential and integral vector calculus (surface integrals, flux, Divergence Theorem, Stokes’ Theorem); systems of ordinary differential equations and their applications; Fourier series; orthogonal functions; partial differential equations (e.g., separation of variables, transf",review suggested_period_count against COI
f028b4bc-6dad-4667-82b3-ea6309e26cc1,Math 141,Calculus I,,,none,,,,,review suggested_period_count against COI
4aa89472-0566-4aee-9604-65d51f485adc,Math 374,Combinatorics and Graph Theory,,1,low,Econ 374 | Survey of International Economics | 3(1),,,"stone experience. Students will continue work on a significant multi-disciplinary project centered on the acquisition, curation, and analysis of data. Final project. Prereq: Data 421 or course director approval. Sem hrs: 3 spring. Data 495. Special Topics. 3(1). Selected topics in data science. Final exam or final p",review suggested_period_count against COI
baa27e60-31e9-43d2-8dab-6694f57b2b02,Mech Engr 340,Introduction to Materials Science and Engineering,,1,low,Geo 340 | Introduction to Geographic Information Systems | 3(1),Creat Art 340 | Fiction and Future Conflict | 3(1),Econ 340 | Economics of Inequality | 3(1),"ls, and institutions of the period roughly from the October Revolution in 1917 to the disintegration of the Union of Soviet Socialist Republics in 1991. Students will analyze primary sources such as articles, diaries, films, interviews, photographs, and speeches. Through the close reading and discussion of these texts, students will conve",review suggested_period_count against COI
ae990922-03be-4f98-bbe4-527399bf9bd4,Mech Engr 350,Mechanical Behavior of Materials,,1,low,Chem 350 | Chemistry of Weapons | 3(1),Comp Sci 350 | Software Engineering | 3(1),Econ 350 | Intermediate Macroeconomics | 3(1),"ndation in inquiry based learning to facilitate the development of critical thinking skills, data driven decision making, and technical writing skills. Topics to include atomic and molecular structure, electronic structure, oxidation-reduction reactions, stoichiometry, chemical bonding and structure, chemical anal",review suggested_period_count against COI
79fb6c83-11d9-4cc7-9e21-edf8ec73f9ea,Mech Engr 421,Vibrations,,2,low,Data 421 | Data Science Capstone I | 3(2),Interdis 421 | Problems in Strategy & Tactics | 3(1),Law 421 | Law for Commanders | 3(1),"equired. Final project. Prereq: None. Sem hrs: 3 fall or spring. Creat Art 320. Painting. 3(1). This course features hands-on Lessons that focus on visual artistic expression through applying traditional and modern acrylic painting techniques. A variety of painting styles, subjects, and approaches are covered",review suggested_period_count against COI
b3deeecc-1c4f-496a-85dd-bd5814fe2336,Mech Engr 431,Introduction to Finite Element Analysis,,1,low,Astr Engr 431 | Space Warfighting Payload Design | 3(1),Biology 431 | Microbiology Lab | 3(2),Chem 431 | Theoretical Inorganic Chemistry | 3(1),"Offered by the Department of Astronautics (DFAS) Astr Engr 201. Technology Skills for Astronautics. 1(1). A self-paced course designed to provide the programming, modeling, and simulation skills required in the various courses in the Astr Engr major. Students will be introduced to the MatLab/Simulink tools for programming,",review suggested_period_count against COI
5e371f4a-f1be-4383-ba53-e2c522be6866,Mech Engr 445,Failure Analysis and Prevention,,1,low,Astr Engr 445 | Spacecraft Attitude Dynamics and Control | 3(1),Chem 445 | Advanced Laboratory Techniques | 3(2),For Ar Stu 445 | Advanced Model North Atlantic Treaty Organization (AMNATO) | 3(1),"mination and prediction, orbit maneuvers, perturbations, rendezvous and proximity operations. Emphasis is on the design and use of structured computer programs to solve real-world astrodynamics problems. Programming experience is recommended. Final exam. Prereq: Astr Engr 201 or Comp Sci 211; Astr Engr 310; completed or enrolled in Mat",review suggested_period_count against COI
a3f6b6e4-65ea-4128-907a-82e5f05ce736,Mech Engr 450,Aerospace Composite Materials,,1,low,Econ 450 | International Economics | 3(1),Physics 450 | Nuclear Weapon Effects | 3(1),,"cs may include auctions, intertemporal choice, choice under uncertainty, finite resources, and others. Final exam. Prereq: Econ 332. Sem hrs: 3 spring Econ 340. Economics of Inequality. 3(1) This course examines inequality of income, wealth, and health with a large focus on the United States. We’ll consider factor",review suggested_period_count against COI
528b36d3-cec1-47b0-9705-6c569560aecd,Meteor 432,Boundary Layer Structure and Processes,,1,low,Chem 432 | Special Topics in Inorganic Chemistry | 3(1),,,"ional groups; introduction to carbohydrates, lipids, amino acids and proteins, and nucleic acids; basic aspects of polymer chemistry. This is a service course primarily designed for Biology and Basic Science majors. Chemistry majors and those cadets desiring to apply for medical school will not take this course in lieu of Chem 23",review suggested_period_count against COI
875b16a5-15e5-42f0-8d5e-9de59577247c,Meteor 450,Tropical Meteorology,,1,low,Econ 450 | International Economics | 3(1),Physics 450 | Nuclear Weapon Effects | 3(1),,"cs may include auctions, intertemporal choice, choice under uncertainty, finite resources, and others. Final exam. Prereq: Econ 332. Sem hrs: 3 spring Econ 340. Economics of Inequality. 3(1) This course examines inequality of income, wealth, and health with a large focus on the United States. We’ll consider factor",review suggested_period_count against COI
1f2fd88b-8f9c-4b6c-a062-a49e57610889,Mgt 472,Strategic Management Capstone,,1,low,Aero Engr 472 | Advanced Computational Aerodynamics | 3(1),Armnshp 472 | Basic Soaring IP | 0(3),Comp Sci 472 | Autonomous Systems Integration | 3(1),"g. This course is a contributor to the development and assessment of the Application of Engineering Problem-Solving Methods outcome. Aero Engr 341. Aeronautical Fluid Dynamics. 3(1). Fluid properties, the basic equations of motion: the continuity equation, conservation of linear momentum, and conservation of energy (both the di",review suggested_period_count against COI
25c8d43c-7bde-4ab0-9a76-f555985cc028,Mil Tng 220,Combat Survival Training (CST) (Student Course),,1,low,Comp Sci 220 | Data Structures and Systems Programming | 3(1),History 220 | Let Freedom Ring?: American History since Reconstruction | 3(1),Law 220 | Law for Department of the Air Force Officers | 3(1),endent Study. 3(0). Individual study and research in an advanced civil engineering topic approved by the department head. Final report. Sem hrs: 3 fall or spring. Civ Engr 499A. Independent Study. 2(0). Sem hrs: 2 fall or spring. Civ Engr 499B. Independent Study. 1.5(0). Sem hrs: 1.5 fall or spring. Civ Engr 499C. Independe,review suggested_period_count against COI
904180b5-a1e1-4a5f-98c8-c6556d12eb11,Mil Tng 270,Expeditionary Skills Training,,1,low,History 270 | Modern East Asian History | 3(1),,,"the influence of geography on military operations and the impacts of military activities on places and the environment. Topics include accounting for physical and cultural geography in operational planning, spatial variability in military-civil society relations, and the effect of military activities at a variety of scal",review suggested_period_count against COI
