course_id,course_number,current_title,current_period_count,suggested_period_count,confidence,candidate_1,candidate_2,candidate_3,coi_snippet,notes
f24dad99-113d-40f5-9ac8-6796957f8988,Mil Tng 320,Combat Survival Training (CST) (Cadre),,1,low,Biology 320 | Biomechanics | 3(1),Creat Art 320 | Painting | 3(1),History 320 | Winged Defense: The History of Airpower | 3(1),"n personality development from the sociocultural perspective. Theoretical concepts are examined to understand individual personality development, relevant current and historical issues, and applications to military leadership. Final exam or final project. Prereq: Beh Sci 110. Sem hrs: 3 fall. Beh Sci 39",review suggested_period_count against COI
22443a4f-6c45-4178-9a04-9b0f8531f8ee,PE 112,Physical Development,,,none,,,,,review suggested_period_count against COI
d980b0fb-bac7-4997-9059-cb00d27bf1b9,PE 222,Water Survival,,2,low,Chem 222 | Analytical Chemistry | 4(2),For Lang 222 | Continued refinement of target language | 3(1),,l Management Outcome and the Ethics and Respect for Human Dignity Outcome. CE and CL courses are taught within a 10 Lesson block scheduled during the academic day. Cadet Leadership Enrichment Seminar (CLES). 0(0). This program is held for the cadet wing leadership and other cadet leaders across the Academy an,review suggested_period_count against COI
92d46853-c7f8-4033-9b82-c4cbef74afb5,PE 315,Combatives II,,1,low,Aero Engr 315 | Fundamentals of Aeronautics | 3(1),Creat Art 315 | Drawing and Visual Design | 3(1),ECE 315 | Principles of Air Force Electronic and Cyber Systems | 3(1),Leading People Exhibit sound decision-making while appreciating and motivating others with respect and empathy. USAFA will consider the following as a minimum when leading people: Quality 9: Exhibit effective team leadership by exercising emotional intelligence rooted in self-awareness and empathy in appropriately m,review suggested_period_count against COI
49c9e857726c4d22a0e91b4759c220bc,PHILOS 365,C.S. Lewis and Philosophy,,1,low,Beh Sci 365 | Sociological Theory | 3(1),Biology 365 | Synthetic Biology and Biotechnology Seminar I | 1.5(1),Econ 365 | Econometrics I | 3(1),"erstand the nature and causes of individual behavior in social situations. In other words, social psychology explains how the average person reacts to various social pressures. Topics covered include social perception, attitudes, prejudice and discrimination, interpersonal attraction, social influence, prosocial be",review suggested_period_count against COI
ba6566ff-94cf-47d7-9691-98d855bd3ac4,Phy Ed 110,Boxing,,1,low,Beh Sci 110 | Using Psychology in the Modern World | 3(1),Comp Sci 110 | Introduction to Computing and Cyber Operations | 3(1),Physics 110 | General Physics I with Laboratory | 4(2),"ign, fabricate, test, and fly actual spacecraft as a rideshare on a space launch vehicle. Course also includes opportunities to operate on-orbit small satellites. Final project or report. Coreq: Astr Engr 310. Prereq: C1C standing and department approval. Sem hrs 4 spring. Astr Engr 445. Spacecraft Attitude Dynamics and Contr",review suggested_period_count against COI
e9852f2f-b6dc-4a0a-97f8-91495cdfce88,Phy Ed 111,Swimming,,1,low,English 111 | Introductory Composition and Research | 3(1),,,"niques, such as: amplitude/frequency/phase modulation, filtering, encoding/decoding, sampling, analogto-digital conversion, multipath, channel noise, and antenna selection. Students will use contemporary software tools, such as Python and GNU Radio Companion to implement complete transmitting and receiving systems using SDRs. Final pr",review suggested_period_count against COI
6c0b2cc3-ade0-47ca-bccd-5c0c55522b9b,Phy Ed 112,Physical Development,,,none,,,,,review suggested_period_count against COI
e0913533-6176-4b4a-82ee-c6029b975e21,Phy Ed 113,Fundamentals of Physical Development,,,none,,,,,review suggested_period_count against COI
ab41b642-8ec8-4eff-8d94-be06088836a2,Phy Ed 119,Basic Swimming,,,none,,,,,review suggested_period_count against COI
df09c4fb-3779-4d85-ab49-6e5bfd43e63a,Phy Ed 152,Intercollegiate Sports,,1,low,Math 152 | Advanced Placed Calculus II | 3(1),,,"man resources and identifying possible structures for processes. Case studies and course assignments illustrate problems that engage the students in critical thinking. The class project will provide students with the opportunity to integrate project management techniques, project management software, and other tools in",review suggested_period_count against COI
f6c25038-5e2c-49fc-a88b-0387584c7ddb,Phy Ed 211,Basic Water Survival,,1,low,Portuguese 211 | Accelerated Basic Portuguese I | 3(1),Comp Sci 211 | Introduction to Programming for Scientists and Engineers | 4(2),English 211 | Literature and Intermediate Composition | 3(1),"ject or paper. Prereq: C1C or C2C standing, course director’s approval. Sem hrs: 3 spring. For Ar Stu 425. Advanced Model Organization of American States (AMOAS). 3(1). Advanced inter-departmental, inter-disciplinary seminar on contemporary issues on Latin America, preparing students for regional or national-level competi",review suggested_period_count against COI
585bd559-385a-43db-81ab-53b766cc8892,Phy Ed 215,Combatives I,,2,low,Biology 215 | Introductory Biology with Laboratory | 4(2),Civ Engr 215 | Computer Applications for Civil Engineers | 3(1),ECE 215 | Principles of Electronic Cyber Warfare | 3(1),"round crews and their supervisors. Students review the body of knowledge demonstrating how human flight-related performance is based on psychological and physiological capabilities and limitations that, in turn, influence the ability of humans to interact within the systems design constraints. Students also learn how the applicatio",review suggested_period_count against COI
e446d907-acf0-41da-8296-36847a333e65,Phy Ed 219,Fundamentals of Personal Water Safety,,,none,,,,,review suggested_period_count against COI
9d886e31-6e7b-4c3a-9cdc-18014cc04abc,Phy Ed 222,Water Survival,,2,low,Chem 222 | Analytical Chemistry | 4(2),For Lang 222 | Continued refinement of target language | 3(1),,l Management Outcome and the Ethics and Respect for Human Dignity Outcome. CE and CL courses are taught within a 10 Lesson block scheduled during the academic day. Cadet Leadership Enrichment Seminar (CLES). 0(0). This program is held for the cadet wing leadership and other cadet leaders across the Academy an,review suggested_period_count against COI
c112f94f-1b39-481a-bf98-6a7c435e2437,Phy Ed 252,Intercollegiate Sports,,2,low,Space 252 | Basic Space Operations 2 | 0(2),,,ticular expertise on the topic of research. This course combines the tutorial aspect of an independent study (Pol Sci 499) with seminar on applied research methods. Cadets will meet individually or in seminar in accordance with a schedule determined by the course director. Formulation of thesis and research normally,review suggested_period_count against COI
f5bfc030-b786-42f0-94a5-cfe251e0ab7a,Phy Ed 315,Combatives II,,1,low,Aero Engr 315 | Fundamentals of Aeronautics | 3(1),Creat Art 315 | Drawing and Visual Design | 3(1),ECE 315 | Principles of Air Force Electronic and Cyber Systems | 3(1),Leading People Exhibit sound decision-making while appreciating and motivating others with respect and empathy. USAFA will consider the following as a minimum when leading people: Quality 9: Exhibit effective team leadership by exercising emotional intelligence rooted in self-awareness and empathy in appropriately m,review suggested_period_count against COI
dd80e70a-cde5-468d-82d4-c9b547d785bc,Phy Ed 340,Racquetball,,1,low,Creat Art 340 | Fiction and Future Conflict | 3(1),Econ 340 | Economics of Inequality | 3(1),English 340 | Genre and Form | 3(1),"appropriate stages in compiler implementation. Topics include finite automata, formal language theory, grammars, scanners, parsing techniques, code generation, symbol tables, and run-time storage allocation. Students will design and implement a syntax-directed compiler for a high-order programming language. Final exam. Pre",review suggested_period_count against COI
8490f187-6c8e-4ad1-9ccb-1c1204a130d8,Phy Ed 341,Tennis,,1,low,Aero Engr 341 | Aeronautical Fluid Dynamics | 3(1),Engr 341 | Linear Systems Analysis and Design | 3(1),History 341 | American Regional Identities | 3(1),"5: Improving the Unit Understanding that organizations are complex systems, demonstrate unit improvement by using and creating tools to influence and develop others and facilitate responsible innovation. USAFA graduates will consider the following as a minimum when working to improve their unit: Quality 14: Engage in st",review suggested_period_count against COI
5b07e641-0b6a-405e-8ef6-dcb4acbbe76a,Phy Ed 342,Golf,,2,low,Aero Engr 342 | Computational Aerodynamics | 3(2),Engr 342 | Linear Control System Analysis and Design | 3(2),History 342 | Early Modern Warfare in the Atlantic World | 3(1),innovation. Quality 16: Apply foundational principles of teamwork to maximize mission accomplishment. APPENDIX 2: COURSE DESCRIPTIONS Descriptions of courses offered are listed here by subject in alphabetical order. Course numbers have a general meaning. The first digit of a course number normally indicates the,review suggested_period_count against COI
52f44060-6a37-4897-9551-5bea638ff6e2,Phy Ed 343,Indoor Rock Climbing,,1,low,ECE 343 | Electromagnetics | 3(1),History 343 | The American Revolution | 3(1),"MSS 343 | Foundations of Joint Air, Space, and Cyber Strategy | 3(1)","elops understanding and familiarity with defense economics by introducing cadets to both the government and industry perspective, with an emphasis on using applied economic research to explore and assess relevant real-world case studies from the national security and national defense domains. This is a course",review suggested_period_count against COI
735fa4a4-3d5c-4951-a8cb-ea0266d41878,Phy Ed 344,Yoga,,2,low,Chem 344 | Instrumental Analysis | 4(2),History 344 | The American Civil War | 3(1),Math 344 | Applied Linear Algebra | 3(1),"y and staff; and 1,000+ guests, students, and faculty from military academies and universities across the nation and around the world. This nationally recognized forum ties together distinguished scholars, military leaders, and corporate executives with a popular student consortium to explore character and leadershi",review suggested_period_count against COI
494a5abb-f575-4515-84d4-28f45f1e6db8,Phy Ed 345,Advanced Physical Development,,1,low,Beh Sci 345 | The Psychology of Learning | 3(1),Biology 345 | Aerospace Physiology | 3(1),English 345 | Digital Humanities | 3(1),"ion-100, Armnshp251 and/or Armnshp 201 are highly desired and normally contribute to selection. Sem hrs: 0 fall, spring, or summer. Aviation 400, Introduction to T-6 Operations. Elective. 0(2xx) Seats are extremely limited, and homework completion is mandatory/assessed daily…for seriously interested cadets only. Virtua",review suggested_period_count against COI
1ce6eea7-91c0-420f-b7b1-c40fa84c0768,Phy Ed 346,Pickleball,,1,low,ECE 346 | Engineering Mathematics with ECE Applications | 3(1),Engr 346 | Engineering Mathematics with Applications | 3(1),History 346 | Great Americans | 3(1),"national defense domains. This is a course designed primarily for first-class cadets. Final project. Prereq: Econ 333 or Econ 423; C1C standing in the Economics major, or department approval. Sem hrs: 3 spring. Econ 481. Applied Economic Research Capstone I. 3(1). Students will conduct an applied economic research project that u",review suggested_period_count against COI
f7586df9-3e56-4b2c-bae1-42cddcd51515,Phy Ed 347,Self-Protection,,1,low,History 347 | Power to the People: American Culture in the 1960s and 1970s | 3(1),,,"urvey of the roots of modern warfare. Final exam and/or final project. Prereq: History 100. Sem hrs: 3 fall of even-numbered years. History 326. The Rise of Gunpowder: The Western Way of War from 1618-1905. 3(1). Cadets will develop a greater understanding of the Western profession of arms as it evolved through times dominated by mercenaries, armed",review suggested_period_count against COI
7641596c-fbd7-471e-99ea-60f2b16c70fc,Phy Ed 348,Marksmanship,,1,low,ECE 348 | Telecommunication Principles | 3(1),,,director may require students to identify a project before enrolling in the course. This is a capstone course designed primarily for first-class cadets. Final project. Prereq: C1C standing in the Economics major or course director approval. Sem hrs: 3 fall. Econ 482. Applied Economic Research Capstone II. 3(1).,review suggested_period_count against COI
99736e53-3cfd-4d69-96ca-01c4a58f08df,Phy Ed 352,Intercollegiate Sports,,1,low,Aero Engr 352 | Aircraft Dynamic Stability and Control | 3(1),Beh Sci 352 | Social Psychology | 3(1),"Civ Engr 352 | Lightweight Concrete Design, Analysis, and Construction | 3(2)","er Lesson (every other day) Two 53-minute periods per Lesson (one every day) Two 53-minute periods per Lesson (one every day) for part of a semester One 113-minute period each odd Lesson, each even Lesson, or once per week One 113-minute period per Lesson (every other day) for part of a semester One 173-minute period per Lesson (eve",review suggested_period_count against COI
e209559b-767e-4237-ac55-d62960dca533,Phy Ed 452,Intercollegiate Sports,,2,low,Civ Engr 452 | Civil Engineering Capstone 2 | 3(2),Geo 452 | Physical Geography of Volcanic Landscapes | 3(1),Meteor 452 | Mesoscale Meteorology | 3(1),"loyed green engineering principles, metrics, and evaluation techniques. Topics will be developed using case studies framed in the context of the UN Sustainable Development Goals and the Triple Bottom Line. At the conclusion of the course, students will be able to integrate and advocate for sustainability principles in plans an",review suggested_period_count against COI
68f84e8f-247b-4c7e-969d-2b3795941072,Phy Ed 477,Independent Exercise. 0.5(2xx),,1,low,Mgt 477 | Operations & Project Management | 3(1),Pol Sci 477 | Politics of the Middle East | 3(1),,"or final project. Prereq: None. Sem hrs: 3 spring. Mgt 382. Investments. 3(1). This course introduces financial markets, investment vehicles (stocks, bonds, mutual funds, and derivatives), and retirement planning. Specific topics include time value of money, risk and return, valuation, portfolio mathematics, behavi",review suggested_period_count against COI
af60aabb-07f6-435f-b841-22deb3f1efad,Phy Ed 479,Cadet Instructor. 0.5(2xx),,2,low,Space 479 | Cadet Space Operations Squadron | 0(2),Pol Sci 479 | Politics of Sub-Saharan Africa | 3(1),,"fessional development, critical thinking, and reading for pleasure. Course readings will be drawn from the American canon, peer-reviewed journals, current events, and other primary sources to address the goals of cultural and language immersion with an emphasis on the profession of arms. Overall course goals include increasing",review suggested_period_count against COI
69c8a51a-0c0b-418d-a60f-ded7775086b0,Phy Ed 484,Volleyball,,2,low,ECE 484 | Advanced Digital System Design | 3(2),Pol Sci 484 | The American Presidency | 3(1),,"oted to developing effective telecommunication engineering practices, emphasizing the ability to overcome common challenges, including noise, propagation delay, and channel security. This course is not intended for ECE majors. Final exam. Prereq: ECE 315. Sem hrs: 3 fall. ECE 360. Instrumentation Systems. 3(1). Pr",review suggested_period_count against COI
f6d4e40f-2af5-473e-8e3f-b5012beac43e,Phy Ed 486,Basketball,,1,low,Physics 486 | Astrophysics | 3(1),Smr Rsch 486 | Summer Research Leadership with Summer Break | 0(0),,sics. Course emphasizes the use of vectors and calculus in problem solving. Course includes in-class laboratories and computer applications to highlight key concepts. Highly desirable for course to be taken in the semester immediately following the successful completion of Physics 110. Final exam. Prereq:,review suggested_period_count against COI
35d4f8c3-3517-4369-98b1-3210b25adc34,Phy Ed 487,Soccer,,1,low,ECE 487 | Advanced Robotics | 3(1),,,"rovides a broad understanding of microcontroller systems and embedded programming practices. The microcontroller and programming principles presented provide a foundation that can be used in other courses to simplify and improve projects. Includes design, application, interfacing, assembly language, C program",review suggested_period_count against COI
a00683eb-81be-4e92-b1e8-c9a4bd5905a2,Phy Ed 488,Softball,,1,low,Civ Engr 488 | Pavement Design and Rehabilitation | 3(1),Geo 488 | Geospatial Intelligence | 3(1),Smr Rsch 488 | Summer Research In Lieu Of Summer Break and Over Graduation Activities | 0(0),"signed to a team, and either conduct research, design, or design and build for their project. Work will require application of engineering methods to define the problem, analyze alternatives, and select the best alternative to solve the problem. Work on this problem will continue in the next course: Civ Engr 452. Coreq: One of the",review suggested_period_count against COI
41db99f4-eb9d-492f-9dc4-40fcec83d9ff,Phy Ed 489,Advanced Water Survival,,1,low,English 489 | Capstone Research | 1.5(1),,,"iders communication through informative and persuasive speaking/writing; the advanced study of oral and/or written argumentation in a range of academic and professional registers to include a review of argumentation theory and readings in communication, cultural, and critical studies; and/or linguistics, rhetoric and",review suggested_period_count against COI
328a5007-0971-48ab-9bca-6ffacb806d6e,Phy Ed 490,Rated Physical Readiness,,1,low,English 490 | Capstone Colloquium | 3(1),MSS 490 | Strategy in Asia and the Pacific | 3(1),Mech Engr 490 | Automotive Systems Analysis for the Engineer | 3(1),"cs, readings in narrative and poetic technique, the philosophical underpinnings of art, and interdisciplinary influences on literary forms. Genres studied may include the novel (historical, sentimental, Gothic, picaresque, realist, modernist, postmodern), poetry (epic, lyric, ballad, confessional), drama (Classical,",review suggested_period_count against COI
47fdb409-e690-4ab7-976c-e3ec2976b3bd,Phy Ed 491,Close Quarters Battle Combatives,,2,low,Chem 491 | Biochemistry Laboratory | 4(2),For Ar Stu 491 | Culture and the Military Profession | 3(1),Geo 491 | Capstone Seminar in Geospatial Science: Military Geography | 3(1),"Topics include ultraviolet, visible, infrared absorption, Raman and emission spectroscopies; mass spectrometry, nuclear magnetic resonance and electron paramagnetic resonance spectroscopy; chromatography; thermal methods, and other methods as appropriate. Applied numeric methods will also be discussed, with an empha",review suggested_period_count against COI
8eabffbd-6693-4fc7-b7c7-4930327558ff,Phy Ed 495,Special Topics Advanced Warfighter Capstone,,1,medium,Aero Engr 495 | Special Topics | 3(1),Astr Engr 495 | Special Topics | 3(1),Beh Sci 495 | Special Topics | 3(1),"solution techniques applied to incompressible, compressible, transonic, and supersonic flight regimes over airfoils, wings, and bodies. Introduction to hypersonic aerodynamics. Techniques include those historically used in incompressible flow up to and including state-of-the-art supersonic solutions using high s",review suggested_period_count against COI
1687188f-d9cf-4b5e-b88e-d028d4895a22,Phy Ed 816,Intercollegiate Phy Ed Time,,,none,,,,,review suggested_period_count against COI
993a331e-1338-41e5-93dd-9091eedccdc4,Phy Ed 826,Intercollegiate Phy Ed Time,,,none,,,,,review suggested_period_count against COI
f38654f3-0a1d-4e3a-96cb-449d6dc40cc8,Phy Ed 916,Intercollegiate Practice Time,,,none,,,,,review suggested_period_count against COI
02808c6b-4945-4249-916e-e8c369186b11,Phy Ed 926,Intercollegiate Practice Time,,,none,,,,,review suggested_period_count against COI
97c05850-9987-49dc-9e78-5fc7db00cc5d,Pol Sci 482,The U.S. Supreme Court,,2,low,Aero Engr 482 | Aircraft Design | 3(2),Chem 482 | Biochemistry II | 3(1),Econ 482 | Applied Economic Research Capstone II | 3(1),"trol system design project. Final exam. Prereq: Aero Engr 351 and Math 245. Sem hrs: 3 spring. Aero Engr 361. Propulsion I. 3(1). Introduction to Brayton and jet engine cycles. Application of aero-thermodynamics to aircraft jet engines and major engine components. Overview of the design, performance, an",review suggested_period_count against COI
943907fc-c462-413b-bc7b-a45212a292a7,Portuguese 365,Portuguese Civilization and Culture,,1,low,Beh Sci 365 | Sociological Theory | 3(1),Biology 365 | Synthetic Biology and Biotechnology Seminar I | 1.5(1),Econ 365 | Econometrics I | 3(1),"erstand the nature and causes of individual behavior in social situations. In other words, social psychology explains how the average person reacts to various social pressures. Topics covered include social perception, attitudes, prejudice and discrimination, interpersonal attraction, social influence, prosocial be",review suggested_period_count against COI
6a521ecb-2736-42c1-be69-a3ea8ff1d029,Read Strt 104,Reading Enhancement for International Cadets,,,none,,,,,review suggested_period_count against COI
a9cb6454-91b2-4f06-ab93-da8a69068612,Read Strt 201,Reading Enhancement,,3,low,Armnshp 201 | Powered Flight Fundamentals | 0(3),Astr Engr 201 | Technology Skills for Astronautics | 1(1),Econ 201 | Introduction to Economics | 3.5(1),"gr 447. Advanced Applied Aerodynamics. 3(1). Advanced topics in steady and unsteady aerodynamics in all speed ranges are considered for study by analytical, experimental and computational methods. Final exam or final project. Coreq: Aero Engr 442. Sem hrs: 3 spring. Aero Engr 456. Flight Test Techniques. 3(2). F",review suggested_period_count against COI
577b565f-180e-4229-a1c2-b047487cf57c,Read Strt 204,Reading Enhancement for Semester-Exchange International Cadets,,,none,,,,,review suggested_period_count against COI
86bce790-7d6e-4bff-9740-b2047c5fb35c,Russian 365,Russian Civilization and Culture,,1,low,Beh Sci 365 | Sociological Theory | 3(1),Biology 365 | Synthetic Biology and Biotechnology Seminar I | 1.5(1),Econ 365 | Econometrics I | 3(1),"erstand the nature and causes of individual behavior in social situations. In other words, social psychology explains how the average person reacts to various social pressures. Topics covered include social perception, attitudes, prejudice and discrimination, interpersonal attraction, social influence, prosocial be",review suggested_period_count against COI
d7bceb3f-6788-41d9-8233-29059b76f36a,Spanish 365,Spanish Civilization and Culture,,1,low,Beh Sci 365 | Sociological Theory | 3(1),Biology 365 | Synthetic Biology and Biotechnology Seminar I | 1.5(1),Econ 365 | Econometrics I | 3(1),"erstand the nature and causes of individual behavior in social situations. In other words, social psychology explains how the average person reacts to various social pressures. Topics covered include social perception, attitudes, prejudice and discrimination, interpersonal attraction, social influence, prosocial be",review suggested_period_count against COI
9bcec067-12c6-4229-b911-028855d3a9b8,Sys Engr 356,UAS Flight Test Techniques,,1,low,Civ Engr 356 | Introduction to Sustainability | 3(1),Math 356 | Probability and Statistics for Scientists and Engineers | 3(1),Physics 356 | Computational Physics | 3(1),"physical properties; polymer structure; methods of polymerization; polymer development; and Air Force applications for polymers. Laboratories provide hands-on experience in synthesis of polymeric materials. Final exam or final project. Prereq: Chem 234, Chem 243, and Chem 335 or DFCH approval. Sem hrs: 3 spring of even-num",review suggested_period_count against COI
4145c8a8-b990-4ae7-b81e-c62a55f8ee4c,Sys Engr 491,Systems Engineering Capstone Design I,,2,medium,Mech Engr 491 | Capstone Design Project I | 3(2),Geo 491 | Capstone Seminar in Geospatial Science: Military Geography | 3(1),Pol Sci 491 | Capstone Seminar in Political Science: National Security and Political Analysis | 3(2),"3D modeling, 3D printing, CNC machining, reverse engineering, and digital twin design. These topics provide a survey of the latest ""Air Force Standard"" in manufacturing capabilities affecting all current and next generation weapons systems. No homework or outside preparation required. Prereq: ME 205. Pass/fail. Sem hrs: 1 s",review suggested_period_count against COI
6575a8e2-6cb7-49b7-a0b8-7feeb1494438,Sys Engr 492,Systems Engineering Capstone Design II,,2,medium,Mech Engr 492 | Capstone Design Project II | 3(2),Mil Tng 492 | Military & Strategic Studies Application Laboratories | 0(0),,"n introduction to mechanical vibrations of simple systems. Topics include kinematics in 2- and 3-dimensions using Cartesian, path, and polar coordinates; kinetics using force-massacceleration, work-energy, and impulse-momentum methods; introduction to single degree of freedom vibration. Methods emphasize vector solutions.",review suggested_period_count against COI
